<pre>
Capricorn-Algedi



____ AuAg ____ AgAu ____ FePb HgCu ____ SnSn ____ CuHg PbFe 
____ SnSn ____ CuHg PbFe ____ AuAg ____ AgAu ____ FePb HgCu 
____ AgAu ____ FePb HgCu ____ SnSn ____ CuHg PbFe ____ AuAg 
____ CuHg PbFe ____ AuAg ____ AgAu ____ FePb HgCu ____ SnSn 
____ FePb HgCu ____ SnSn ____ CuHg PbFe ____ AuAg ____ AgAu 
PbFe ____ AuAg ____ AgAu ____ FePb HgCu ____ SnSn ____ CuHg 
HgCu ____ SnSn ____ CuHg PbFe ____ AuAg ____ AgAu ____ FePb 



____ AuSn ____ ____ TiFe FeTi HgAg ____ SnAu ____ CuPb PbCu 
____ SnAu ____ CuPb PbCu ____ AuSn ____ ____ TiFe FeTi HgAg 
____ ____ TiFe FeTi HgAg ____ SnAu ____ CuPb PbCu ____ AuSn 
____ CuPb PbCu ____ AuSn ____ ____ TiFe FeTi HgAg ____ SnAu 
TiFe FeTi HgAg ____ SnAu ____ CuPb PbCu ____ AuSn ____ ____ 
PbCu ____ AuSn ____ ____ TiFe FeTi HgAg ____ SnAu ____ CuPb 
HgAg ____ SnAu ____ CuPb PbCu ____ AuSn ____ ____ TiFe FeTi 



____ AuSn ____ AgHg TiFe FeTi ____ ____ SnAu ____ CuPb PbCu 
____ SnAu ____ CuPb PbCu ____ AuSn ____ AgHg TiFe FeTi ____ 
____ AgHg TiFe FeTi ____ ____ SnAu ____ CuPb PbCu ____ AuSn 
____ CuPb PbCu ____ AuSn ____ AgHg TiFe FeTi ____ ____ SnAu 
TiFe FeTi ____ ____ SnAu ____ CuPb PbCu ____ AuSn ____ AgHg 
PbCu ____ AuSn ____ AgHg TiFe FeTi ____ ____ SnAu ____ CuPb 
____ ____ SnAu ____ CuPb PbCu ____ AuSn ____ AgHg TiFe FeTi 



____ ____ ____ AgHg TiFe FeTi HgAg ____ SnAu ____ CuPb PbCu 
____ SnAu ____ CuPb PbCu ____ ____ ____ AgHg TiFe FeTi HgAg 
____ AgHg TiFe FeTi HgAg ____ SnAu ____ CuPb PbCu ____ ____ 
____ CuPb PbCu ____ ____ ____ AgHg TiFe FeTi HgAg ____ SnAu 
TiFe FeTi HgAg ____ SnAu ____ CuPb PbCu ____ ____ ____ AgHg 
PbCu ____ ____ ____ AgHg TiFe FeTi HgAg ____ SnAu ____ CuPb 
HgAg ____ SnAu ____ CuPb PbCu ____ ____ ____ AgHg TiFe FeTi 



____ AuSn ____ AgHg TiFe FeTi HgAg ____ ____ ____ CuPb PbCu 
____ ____ ____ CuPb PbCu ____ AuSn ____ AgHg TiFe FeTi HgAg 
____ AgHg TiFe FeTi HgAg ____ ____ ____ CuPb PbCu ____ AuSn 
____ CuPb PbCu ____ AuSn ____ AgHg TiFe FeTi HgAg ____ ____ 
TiFe FeTi HgAg ____ ____ ____ CuPb PbCu ____ AuSn ____ AgHg 
PbCu ____ AuSn ____ AgHg TiFe FeTi HgAg ____ ____ ____ CuPb 
HgAg ____ ____ ____ CuPb PbCu ____ AuSn ____ AgHg TiFe FeTi 



____ AuAu ____ AgPb ____ FeUr HgSn ____ SnHg UrFe ____ PbAg 
____ SnHg UrFe ____ PbAg ____ AuAu ____ AgPb ____ FeUr HgSn 
____ AgPb ____ FeUr HgSn ____ SnHg UrFe ____ PbAg ____ AuAu 
UrFe ____ PbAg ____ AuAu ____ AgPb ____ FeUr HgSn ____ SnHg 
____ FeUr HgSn ____ SnHg UrFe ____ PbAg ____ AuAu ____ AgPb 
PbAg ____ AuAu ____ AgPb ____ FeUr HgSn ____ SnHg UrFe ____ 
HgSn ____ SnHg UrFe ____ PbAg ____ AuAu ____ AgPb ____ FeUr 



____ AuAu ____ ____ TiCu FeMn HgSn ____ SnHg MnFe CuTi ____ 
____ SnHg MnFe CuTi ____ ____ AuAu ____ ____ TiCu FeMn HgSn 
____ ____ TiCu FeMn HgSn ____ SnHg MnFe CuTi ____ ____ AuAu 
MnFe CuTi ____ ____ AuAu ____ ____ TiCu FeMn HgSn ____ SnHg 
TiCu FeMn HgSn ____ SnHg MnFe CuTi ____ ____ AuAu ____ ____ 
____ ____ AuAu ____ ____ TiCu FeMn HgSn ____ SnHg MnFe CuTi 
HgSn ____ SnHg MnFe CuTi ____ ____ AuAu ____ ____ TiCu FeMn 



____ AuAu ____ AgPb TiCu FeMn ____ ____ ____ MnFe CuTi PbAg 
____ ____ MnFe CuTi PbAg ____ AuAu ____ AgPb TiCu FeMn ____ 
____ AgPb TiCu FeMn ____ ____ ____ MnFe CuTi PbAg ____ AuAu 
MnFe CuTi PbAg ____ AuAu ____ AgPb TiCu FeMn ____ ____ ____ 
TiCu FeMn ____ ____ ____ MnFe CuTi PbAg ____ AuAu ____ AgPb 
PbAg ____ AuAu ____ AgPb TiCu FeMn ____ ____ ____ MnFe CuTi 
____ ____ ____ MnFe CuTi PbAg ____ AuAu ____ AgPb TiCu FeMn 



____ ____ ____ AgPb TiCu FeMn ____ ____ SnHg MnFe CuTi PbAg 
____ SnHg MnFe CuTi PbAg ____ ____ ____ AgPb TiCu FeMn ____ 
____ AgPb TiCu FeMn ____ ____ SnHg MnFe CuTi PbAg ____ ____ 
MnFe CuTi PbAg ____ ____ ____ AgPb TiCu FeMn ____ ____ SnHg 
TiCu FeMn ____ ____ SnHg MnFe CuTi PbAg ____ ____ ____ AgPb 
PbAg ____ ____ ____ AgPb TiCu FeMn ____ ____ SnHg MnFe CuTi 
____ ____ SnHg MnFe CuTi PbAg ____ ____ ____ AgPb TiCu FeMn 



____ ____ ____ AgPb TiCu FeMn HgSn ____ ____ MnFe CuTi PbAg 
____ ____ MnFe CuTi PbAg ____ ____ ____ AgPb TiCu FeMn HgSn 
____ AgPb TiCu FeMn HgSn ____ ____ MnFe CuTi PbAg ____ ____ 
MnFe CuTi PbAg ____ ____ ____ AgPb TiCu FeMn HgSn ____ ____ 
TiCu FeMn HgSn ____ ____ MnFe CuTi PbAg ____ ____ ____ AgPb 
PbAg ____ ____ ____ AgPb TiCu FeMn HgSn ____ ____ MnFe CuTi 
HgSn ____ ____ MnFe CuTi PbAg ____ ____ ____ AgPb TiCu FeMn 



