<pre>
Scorpio-Antares



CuHg PbFe ____ AuAg ____ AgAu ____ FePb HgCu ____ SnSn ____ 
FePb HgCu ____ SnSn ____ CuHg PbFe ____ AuAg ____ AgAu ____ 
____ AuAg ____ AgAu ____ FePb HgCu ____ SnSn ____ CuHg PbFe 
____ SnSn ____ CuHg PbFe ____ AuAg ____ AgAu ____ FePb HgCu 
____ AgAu ____ FePb HgCu ____ SnSn ____ CuHg PbFe ____ AuAg 
____ CuHg PbFe ____ AuAg ____ AgAu ____ FePb HgCu ____ SnSn 
____ FePb HgCu ____ SnSn ____ CuHg PbFe ____ AuAg ____ AgAu 



CuPb PbCu ____ AuSn ____ ____ TiFe FeTi HgAg ____ SnAu ____ 
FeTi HgAg ____ SnAu ____ CuPb PbCu ____ AuSn ____ ____ TiFe 
____ AuSn ____ ____ TiFe FeTi HgAg ____ SnAu ____ CuPb PbCu 
____ SnAu ____ CuPb PbCu ____ AuSn ____ ____ TiFe FeTi HgAg 
____ ____ TiFe FeTi HgAg ____ SnAu ____ CuPb PbCu ____ AuSn 
____ CuPb PbCu ____ AuSn ____ ____ TiFe FeTi HgAg ____ SnAu 
TiFe FeTi HgAg ____ SnAu ____ CuPb PbCu ____ AuSn ____ ____ 



CuPb PbCu ____ AuSn ____ AgHg TiFe FeTi ____ ____ SnAu ____ 
FeTi ____ ____ SnAu ____ CuPb PbCu ____ AuSn ____ AgHg TiFe 
____ AuSn ____ AgHg TiFe FeTi ____ ____ SnAu ____ CuPb PbCu 
____ SnAu ____ CuPb PbCu ____ AuSn ____ AgHg TiFe FeTi ____ 
____ AgHg TiFe FeTi ____ ____ SnAu ____ CuPb PbCu ____ AuSn 
____ CuPb PbCu ____ AuSn ____ AgHg TiFe FeTi ____ ____ SnAu 
TiFe FeTi ____ ____ SnAu ____ CuPb PbCu ____ AuSn ____ AgHg 



CuPb PbCu ____ ____ ____ AgHg TiFe FeTi HgAg ____ SnAu ____ 
FeTi HgAg ____ SnAu ____ CuPb PbCu ____ ____ ____ AgHg TiFe 
____ ____ ____ AgHg TiFe FeTi HgAg ____ SnAu ____ CuPb PbCu 
____ SnAu ____ CuPb PbCu ____ ____ ____ AgHg TiFe FeTi HgAg 
____ AgHg TiFe FeTi HgAg ____ SnAu ____ CuPb PbCu ____ ____ 
____ CuPb PbCu ____ ____ ____ AgHg TiFe FeTi HgAg ____ SnAu 
TiFe FeTi HgAg ____ SnAu ____ CuPb PbCu ____ ____ ____ AgHg 



CuPb PbCu ____ AuSn ____ AgHg TiFe FeTi HgAg ____ ____ ____ 
FeTi HgAg ____ ____ ____ CuPb PbCu ____ AuSn ____ AgHg TiFe 
____ AuSn ____ AgHg TiFe FeTi HgAg ____ ____ ____ CuPb PbCu 
____ ____ ____ CuPb PbCu ____ AuSn ____ AgHg TiFe FeTi HgAg 
____ AgHg TiFe FeTi HgAg ____ ____ ____ CuPb PbCu ____ AuSn 
____ CuPb PbCu ____ AuSn ____ AgHg TiFe FeTi HgAg ____ ____ 
TiFe FeTi HgAg ____ ____ ____ CuPb PbCu ____ AuSn ____ AgHg 



____ PbAg ____ AuAu ____ AgPb ____ FeUr HgSn ____ SnHg UrFe 
FeUr HgSn ____ SnHg UrFe ____ PbAg ____ AuAu ____ AgPb ____ 
____ AuAu ____ AgPb ____ FeUr HgSn ____ SnHg UrFe ____ PbAg 
____ SnHg UrFe ____ PbAg ____ AuAu ____ AgPb ____ FeUr HgSn 
____ AgPb ____ FeUr HgSn ____ SnHg UrFe ____ PbAg ____ AuAu 
UrFe ____ PbAg ____ AuAu ____ AgPb ____ FeUr HgSn ____ SnHg 
____ FeUr HgSn ____ SnHg UrFe ____ PbAg ____ AuAu ____ AgPb 



CuTi ____ ____ AuAu ____ ____ TiCu FeMn HgSn ____ SnHg MnFe 
FeMn HgSn ____ SnHg MnFe CuTi ____ ____ AuAu ____ ____ TiCu 
____ AuAu ____ ____ TiCu FeMn HgSn ____ SnHg MnFe CuTi ____ 
____ SnHg MnFe CuTi ____ ____ AuAu ____ ____ TiCu FeMn HgSn 
____ ____ TiCu FeMn HgSn ____ SnHg MnFe CuTi ____ ____ AuAu 
MnFe CuTi ____ ____ AuAu ____ ____ TiCu FeMn HgSn ____ SnHg 
TiCu FeMn HgSn ____ SnHg MnFe CuTi ____ ____ AuAu ____ ____ 



CuTi PbAg ____ AuAu ____ AgPb TiCu FeMn ____ ____ ____ MnFe 
FeMn ____ ____ ____ MnFe CuTi PbAg ____ AuAu ____ AgPb TiCu 
____ AuAu ____ AgPb TiCu FeMn ____ ____ ____ MnFe CuTi PbAg 
____ ____ MnFe CuTi PbAg ____ AuAu ____ AgPb TiCu FeMn ____ 
____ AgPb TiCu FeMn ____ ____ ____ MnFe CuTi PbAg ____ AuAu 
MnFe CuTi PbAg ____ AuAu ____ AgPb TiCu FeMn ____ ____ ____ 
TiCu FeMn ____ ____ ____ MnFe CuTi PbAg ____ AuAu ____ AgPb 



CuTi PbAg ____ ____ ____ AgPb TiCu FeMn ____ ____ SnHg MnFe 
FeMn ____ ____ SnHg MnFe CuTi PbAg ____ ____ ____ AgPb TiCu 
____ ____ ____ AgPb TiCu FeMn ____ ____ SnHg MnFe CuTi PbAg 
____ SnHg MnFe CuTi PbAg ____ ____ ____ AgPb TiCu FeMn ____ 
____ AgPb TiCu FeMn ____ ____ SnHg MnFe CuTi PbAg ____ ____ 
MnFe CuTi PbAg ____ ____ ____ AgPb TiCu FeMn ____ ____ SnHg 
TiCu FeMn ____ ____ SnHg MnFe CuTi PbAg ____ ____ ____ AgPb 



CuTi PbAg ____ ____ ____ AgPb TiCu FeMn HgSn ____ ____ MnFe 
FeMn HgSn ____ ____ MnFe CuTi PbAg ____ ____ ____ AgPb TiCu 
____ ____ ____ AgPb TiCu FeMn HgSn ____ ____ MnFe CuTi PbAg 
____ ____ MnFe CuTi PbAg ____ ____ ____ AgPb TiCu FeMn HgSn 
____ AgPb TiCu FeMn HgSn ____ ____ MnFe CuTi PbAg ____ ____ 
MnFe CuTi PbAg ____ ____ ____ AgPb TiCu FeMn HgSn ____ ____ 
TiCu FeMn HgSn ____ ____ MnFe CuTi PbAg ____ ____ ____ AgPb 



CuUr PbSn ____ AuHg NpFe ____ ____ FeNp HgAu ____ SnPb ____ 
FeNp HgAu ____ SnPb ____ CuUr PbSn ____ AuHg NpFe ____ ____ 
____ AuHg NpFe ____ ____ FeNp HgAu ____ SnPb ____ CuUr PbSn 
____ SnPb ____ CuUr PbSn ____ AuHg NpFe ____ ____ FeNp HgAu 
NpFe ____ ____ FeNp HgAu ____ SnPb ____ CuUr PbSn ____ AuHg 
____ CuUr PbSn ____ AuHg NpFe ____ ____ FeNp HgAu ____ SnPb 
____ FeNp HgAu ____ SnPb ____ CuUr PbSn ____ AuHg NpFe ____ 



____ PbSn ____ AuHg NpFe ____ ____ FeNp HgAu ____ SnPb UrCu 
FeNp HgAu ____ SnPb UrCu ____ PbSn ____ AuHg NpFe ____ ____ 
____ AuHg NpFe ____ ____ FeNp HgAu ____ SnPb UrCu ____ PbSn 
____ SnPb UrCu ____ PbSn ____ AuHg NpFe ____ ____ FeNp HgAu 
NpFe ____ ____ FeNp HgAu ____ SnPb UrCu ____ PbSn ____ AuHg 
UrCu ____ PbSn ____ AuHg NpFe ____ ____ FeNp HgAu ____ SnPb 
____ FeNp HgAu ____ SnPb UrCu ____ PbSn ____ AuHg NpFe ____ 



CuUr PbSn ____ ____ NpFe ____ TiAg FeNp HgAu ____ SnPb ____ 
FeNp HgAu ____ SnPb ____ CuUr PbSn ____ ____ NpFe ____ TiAg 
____ ____ NpFe ____ TiAg FeNp HgAu ____ SnPb ____ CuUr PbSn 
____ SnPb ____ CuUr PbSn ____ ____ NpFe ____ TiAg FeNp HgAu 
NpFe ____ TiAg FeNp HgAu ____ SnPb ____ CuUr PbSn ____ ____ 
____ CuUr PbSn ____ ____ NpFe ____ TiAg FeNp HgAu ____ SnPb 
TiAg FeNp HgAu ____ SnPb ____ CuUr PbSn ____ ____ NpFe ____ 



____ PbSn ____ AuHg NpFe AgTi ____ FeNp ____ ____ SnPb UrCu 
FeNp ____ ____ SnPb UrCu ____ PbSn ____ AuHg NpFe AgTi ____ 
____ AuHg NpFe AgTi ____ FeNp ____ ____ SnPb UrCu ____ PbSn 
____ SnPb UrCu ____ PbSn ____ AuHg NpFe AgTi ____ FeNp ____ 
NpFe AgTi ____ FeNp ____ ____ SnPb UrCu ____ PbSn ____ AuHg 
UrCu ____ PbSn ____ AuHg NpFe AgTi ____ FeNp ____ ____ SnPb 
____ FeNp ____ ____ SnPb UrCu ____ PbSn ____ AuHg NpFe AgTi 



CuUr ____ ____ AuHg NpFe ____ TiAg FeNp HgAu ____ SnPb ____ 
FeNp HgAu ____ SnPb ____ CuUr ____ ____ AuHg NpFe ____ TiAg 
____ AuHg NpFe ____ TiAg FeNp HgAu ____ SnPb ____ CuUr ____ 
____ SnPb ____ CuUr ____ ____ AuHg NpFe ____ TiAg FeNp HgAu 
NpFe ____ TiAg FeNp HgAu ____ SnPb ____ CuUr ____ ____ AuHg 
____ CuUr ____ ____ AuHg NpFe ____ TiAg FeNp HgAu ____ SnPb 
TiAg FeNp HgAu ____ SnPb ____ CuUr ____ ____ AuHg NpFe ____ 



____ PbSn ____ AuHg NpFe AgTi ____ FeNp HgAu ____ ____ UrCu 
FeNp HgAu ____ ____ UrCu ____ PbSn ____ AuHg NpFe AgTi ____ 
____ AuHg NpFe AgTi ____ FeNp HgAu ____ ____ UrCu ____ PbSn 
____ ____ UrCu ____ PbSn ____ AuHg NpFe AgTi ____ FeNp HgAu 
NpFe AgTi ____ FeNp HgAu ____ ____ UrCu ____ PbSn ____ AuHg 
UrCu ____ PbSn ____ AuHg NpFe AgTi ____ FeNp HgAu ____ ____ 
____ FeNp HgAu ____ ____ UrCu ____ PbSn ____ AuHg NpFe AgTi 



____ ____ ____ AuHg NpFe AgTi ____ FeNp HgAu ____ SnPb UrCu 
FeNp HgAu ____ SnPb UrCu ____ ____ ____ AuHg NpFe AgTi ____ 
____ AuHg NpFe AgTi ____ FeNp HgAu ____ SnPb UrCu ____ ____ 
____ SnPb UrCu ____ ____ ____ AuHg NpFe AgTi ____ FeNp HgAu 
NpFe AgTi ____ FeNp HgAu ____ SnPb UrCu ____ ____ ____ AuHg 
UrCu ____ ____ ____ AuHg NpFe AgTi ____ FeNp HgAu ____ SnPb 
____ FeNp HgAu ____ SnPb UrCu ____ ____ ____ AuHg NpFe AgTi 



CuUr PbSn ____ AuHg NpFe ____ TiAg FeNp HgAu ____ ____ ____ 
FeNp HgAu ____ ____ ____ CuUr PbSn ____ AuHg NpFe ____ TiAg 
____ AuHg NpFe ____ TiAg FeNp HgAu ____ ____ ____ CuUr PbSn 
____ ____ ____ CuUr PbSn ____ AuHg NpFe ____ TiAg FeNp HgAu 
NpFe ____ TiAg FeNp HgAu ____ ____ ____ CuUr PbSn ____ AuHg 
