

  agate-j3k6wj6-v1495632818367
  AA __ 8B C7 __ 29 44 92 __ 7C B8 __ 
  92 __ 7C B8 __ AA __ 8B C7 __ 29 44 
  8B C7 __ 29 44 92 __ 7C B8 __ AA __ 
  7C B8 __ AA __ 8B C7 __ 29 44 92 __ 
  __ 29 44 92 __ 7C B8 __ AA __ 8B C7 
  __ AA __ 8B C7 __ 29 44 92 __ 7C B8 
  44 92 __ 7C B8 __ AA __ 8B C7 __ 29 
  __ 8B C7 __ 29 44 92 __ 7C B8 __ AA 
  __ 7C B8 __ AA __ 8B C7 __ 29 44 92 
  C7 __ 29 44 92 __ 7C B8 __ AA __ 8B 
  B8 __ AA __ 8B C7 __ 29 44 92 __ 7C 
  29 44 92 __ 7C B8 __ AA __ 8B C7 __ 


  beryl-k26wj6-v1495632818367
  A2 __ 8C C8 __ 2A 45 93 __ __ 39 54 
  93 __ __ 39 54 A2 __ 8C C8 __ 2A 45 
  8C C8 __ 2A 45 93 __ __ 39 54 A2 __ 
  __ 39 54 A2 __ 8C C8 __ 2A 45 93 __ 
  __ 2A 45 93 __ __ 39 54 A2 __ 8C C8 
  54 A2 __ 8C C8 __ 2A 45 93 __ __ 39 
  45 93 __ __ 39 54 A2 __ 8C C8 __ 2A 
  __ 8C C8 __ 2A 45 93 __ __ 39 54 A2 
  __ __ 39 54 A2 __ 8C C8 __ 2A 45 93 
  C8 __ 2A 45 93 __ __ 39 54 A2 __ 8C 
  39 54 A2 __ 8C C8 __ 2A 45 93 __ __ 
  2A 45 93 __ __ 39 54 A2 __ 8C C8 __ 


  topaz-n0wj6-v1495632818367
  A4 __ 86 CC 68 __ 4A 95 __ 77 __ 59 
  95 __ 77 __ 59 A4 __ 86 CC 68 __ 4A 
  86 CC 68 __ 4A 95 __ 77 __ 59 A4 __ 
  77 __ 59 A4 __ 86 CC 68 __ 4A 95 __ 
  68 __ 4A 95 __ 77 __ 59 A4 __ 86 CC 
  59 A4 __ 86 CC 68 __ 4A 95 __ 77 __ 
  4A 95 __ 77 __ 59 A4 __ 86 CC 68 __ 
  __ 86 CC 68 __ 4A 95 __ 77 __ 59 A4 
  __ 77 __ 59 A4 __ 86 CC 68 __ 4A 95 
  CC 68 __ 4A 95 __ 77 __ 59 A4 __ 86 
  __ 59 A4 __ 86 CC 68 __ 4A 95 __ 77 
  __ 4A 95 __ 77 __ 59 A4 __ 86 CC 68 


  topaz-n0wk2-v1495632818367
  A4 __ 86 __ 68 __ 4A 95 __ 77 3E 59 
  95 __ 77 3E 59 A4 __ 86 __ 68 __ 4A 
  86 __ 68 __ 4A 95 __ 77 3E 59 A4 __ 
  77 3E 59 A4 __ 86 __ 68 __ 4A 95 __ 
  68 __ 4A 95 __ 77 3E 59 A4 __ 86 __ 
  59 A4 __ 86 __ 68 __ 4A 95 __ 77 3E 
  4A 95 __ 77 3E 59 A4 __ 86 __ 68 __ 
  __ 86 __ 68 __ 4A 95 __ 77 3E 59 A4 
  __ 77 3E 59 A4 __ 86 __ 68 __ 4A 95 
  __ 68 __ 4A 95 __ 77 3E 59 A4 __ 86 
  3E 59 A4 __ 86 __ 68 __ 4A 95 __ 77 
  __ 4A 95 __ 77 3E 59 A4 __ 86 __ 68 


  topaz-n0wj2-v1495632818367
  A4 __ 86 __ 68 __ 4A 95 E3 77 __ 59 
  95 E3 77 __ 59 A4 __ 86 __ 68 __ 4A 
  86 __ 68 __ 4A 95 E3 77 __ 59 A4 __ 
  77 __ 59 A4 __ 86 __ 68 __ 4A 95 E3 
  68 __ 4A 95 E3 77 __ 59 A4 __ 86 __ 
  59 A4 __ 86 __ 68 __ 4A 95 E3 77 __ 
  4A 95 E3 77 __ 59 A4 __ 86 __ 68 __ 
  __ 86 __ 68 __ 4A 95 E3 77 __ 59 A4 
  E3 77 __ 59 A4 __ 86 __ 68 __ 4A 95 
  __ 68 __ 4A 95 E3 77 __ 59 A4 __ 86 
  __ 59 A4 __ 86 __ 68 __ 4A 95 E3 77 
  __ 4A 95 E3 77 __ 59 A4 __ 86 __ 68 


  sapphire-k6wn6-v1495632818367
  A5 __ 87 __ 69 24 42 96 __ 78 __ 5A 
  96 __ 78 __ 5A A5 __ 87 __ 69 24 42 
  87 __ 69 24 42 96 __ 78 __ 5A A5 __ 
  78 __ 5A A5 __ 87 __ 69 24 42 96 __ 
  69 24 42 96 __ 78 __ 5A A5 __ 87 __ 
  5A A5 __ 87 __ 69 24 42 96 __ 78 __ 
  42 96 __ 78 __ 5A A5 __ 87 __ 69 24 
  __ 87 __ 69 24 42 96 __ 78 __ 5A A5 
  __ 78 __ 5A A5 __ 87 __ 69 24 42 96 
  __ 69 24 42 96 __ 78 __ 5A A5 __ 87 
  __ 5A A5 __ 87 __ 69 24 42 96 __ 78 
  24 42 96 __ 78 __ 5A A5 __ 87 __ 69 


  peridot-j34k6wn4-v1495632818367
  A6 __ 88 __ __ 25 4B 97 __ 79 34 52 
  97 __ 79 34 52 A6 __ 88 __ __ 25 4B 
  88 __ __ 25 4B 97 __ 79 34 52 A6 __ 
  79 34 52 A6 __ 88 __ __ 25 4B 97 __ 
  __ 25 4B 97 __ 79 34 52 A6 __ 88 __ 
  52 A6 __ 88 __ __ 25 4B 97 __ 79 34 
  4B 97 __ 79 34 52 A6 __ 88 __ __ 25 
  __ 88 __ __ 25 4B 97 __ 79 34 52 A6 
  __ 79 34 52 A6 __ 88 __ __ 25 4B 97 
  __ __ 25 4B 97 __ 79 34 52 A6 __ 88 
  34 52 A6 __ 88 __ __ 25 4B 97 __ 79 
  25 4B 97 __ 79 34 52 A6 __ 88 __ __ 


  peridot-j3wn3-v1495632818367
  A6 __ 88 __ 6A __ 4B 97 __ 79 34 52 
  97 __ 79 34 52 A6 __ 88 __ 6A __ 4B 
  88 __ 6A __ 4B 97 __ 79 34 52 A6 __ 
  79 34 52 A6 __ 88 __ 6A __ 4B 97 __ 
  6A __ 4B 97 __ 79 34 52 A6 __ 88 __ 
  52 A6 __ 88 __ 6A __ 4B 97 __ 79 34 
  4B 97 __ 79 34 52 A6 __ 88 __ 6A __ 
  __ 88 __ 6A __ 4B 97 __ 79 34 52 A6 
  __ 79 34 52 A6 __ 88 __ 6A __ 4B 97 
  __ 6A __ 4B 97 __ 79 34 52 A6 __ 88 
  34 52 A6 __ 88 __ 6A __ 4B 97 __ 79 
  __ 4B 97 __ 79 34 52 A6 __ 88 __ 6A 


  peridot-j3wk6-v1495632818367
  A6 __ 88 __ 6A 25 43 97 __ 79 B4 __ 
  97 __ 79 B4 __ A6 __ 88 __ 6A 25 43 
  88 __ 6A 25 43 97 __ 79 B4 __ A6 __ 
  79 B4 __ A6 __ 88 __ 6A 25 43 97 __ 
  6A 25 43 97 __ 79 B4 __ A6 __ 88 __ 
  __ A6 __ 88 __ 6A 25 43 97 __ 79 B4 
  43 97 __ 79 B4 __ A6 __ 88 __ 6A 25 
  __ 88 __ 6A 25 43 97 __ 79 B4 __ A6 
  __ 79 B4 __ A6 __ 88 __ 6A 25 43 97 
  __ 6A 25 43 97 __ 79 B4 __ A6 __ 88 
  B4 __ A6 __ 88 __ 6A 25 43 97 __ 79 
  25 43 97 __ 79 B4 __ A6 __ 88 __ 6A 


  peridot-j3wn2-v1495632818367
  A6 __ 88 __ 6A __ 4B 97 EE 79 B4 __ 
  97 EE 79 B4 __ A6 __ 88 __ 6A __ 4B 
  88 __ 6A __ 4B 97 EE 79 B4 __ A6 __ 
  79 B4 __ A6 __ 88 __ 6A __ 4B 97 EE 
  6A __ 4B 97 EE 79 B4 __ A6 __ 88 __ 
  __ A6 __ 88 __ 6A __ 4B 97 EE 79 B4 
  4B 97 EE 79 B4 __ A6 __ 88 __ 6A __ 
  __ 88 __ 6A __ 4B 97 EE 79 B4 __ A6 
  EE 79 B4 __ A6 __ 88 __ 6A __ 4B 97 
  __ 6A __ 4B 97 EE 79 B4 __ A6 __ 88 
  B4 __ A6 __ 88 __ 6A __ 4B 97 EE 79 
  __ 4B 97 EE 79 B4 __ A6 __ 88 __ 6A 


  amethyst-j6wk6-v1495632818367
  A7 __ 89 C4 __ 26 4C 98 __ 7A __ 5B 
  98 __ 7A __ 5B A7 __ 89 C4 __ 26 4C 
  89 C4 __ 26 4C 98 __ 7A __ 5B A7 __ 
