<pre>
Cancer-Acubens



HgCu ____ SnSn ____ CuHg PbFe ____ AuAg ____ AgAu ____ FePb 
AuAg ____ AgAu ____ FePb HgCu ____ SnSn ____ CuHg PbFe ____ 
SnSn ____ CuHg PbFe ____ AuAg ____ AgAu ____ FePb HgCu ____ 
AgAu ____ FePb HgCu ____ SnSn ____ CuHg PbFe ____ AuAg ____ 
CuHg PbFe ____ AuAg ____ AgAu ____ FePb HgCu ____ SnSn ____ 
FePb HgCu ____ SnSn ____ CuHg PbFe ____ AuAg ____ AgAu ____ 
____ AuAg ____ AgAu ____ FePb HgCu ____ SnSn ____ CuHg PbFe 



HgAg ____ SnAu ____ CuPb PbCu ____ AuSn ____ ____ TiFe FeTi 
AuSn ____ ____ TiFe FeTi HgAg ____ SnAu ____ CuPb PbCu ____ 
SnAu ____ CuPb PbCu ____ AuSn ____ ____ TiFe FeTi HgAg ____ 
____ TiFe FeTi HgAg ____ SnAu ____ CuPb PbCu ____ AuSn ____ 
CuPb PbCu ____ AuSn ____ ____ TiFe FeTi HgAg ____ SnAu ____ 
FeTi HgAg ____ SnAu ____ CuPb PbCu ____ AuSn ____ ____ TiFe 
____ AuSn ____ ____ TiFe FeTi HgAg ____ SnAu ____ CuPb PbCu 



____ ____ SnAu ____ CuPb PbCu ____ AuSn ____ AgHg TiFe FeTi 
AuSn ____ AgHg TiFe FeTi ____ ____ SnAu ____ CuPb PbCu ____ 
SnAu ____ CuPb PbCu ____ AuSn ____ AgHg TiFe FeTi ____ ____ 
AgHg TiFe FeTi ____ ____ SnAu ____ CuPb PbCu ____ AuSn ____ 
CuPb PbCu ____ AuSn ____ AgHg TiFe FeTi ____ ____ SnAu ____ 
FeTi ____ ____ SnAu ____ CuPb PbCu ____ AuSn ____ AgHg TiFe 
____ AuSn ____ AgHg TiFe FeTi ____ ____ SnAu ____ CuPb PbCu 



HgAg ____ SnAu ____ CuPb PbCu ____ ____ ____ AgHg TiFe FeTi 
____ ____ AgHg TiFe FeTi HgAg ____ SnAu ____ CuPb PbCu ____ 
SnAu ____ CuPb PbCu ____ ____ ____ AgHg TiFe FeTi HgAg ____ 
AgHg TiFe FeTi HgAg ____ SnAu ____ CuPb PbCu ____ ____ ____ 
CuPb PbCu ____ ____ ____ AgHg TiFe FeTi HgAg ____ SnAu ____ 
FeTi HgAg ____ SnAu ____ CuPb PbCu ____ ____ ____ AgHg TiFe 
____ ____ ____ AgHg TiFe FeTi HgAg ____ SnAu ____ CuPb PbCu 



HgAg ____ ____ ____ CuPb PbCu ____ AuSn ____ AgHg TiFe FeTi 
AuSn ____ AgHg TiFe FeTi HgAg ____ ____ ____ CuPb PbCu ____ 
____ ____ CuPb PbCu ____ AuSn ____ AgHg TiFe FeTi HgAg ____ 
AgHg TiFe FeTi HgAg ____ ____ ____ CuPb PbCu ____ AuSn ____ 
CuPb PbCu ____ AuSn ____ AgHg TiFe FeTi HgAg ____ ____ ____ 
FeTi HgAg ____ ____ ____ CuPb PbCu ____ AuSn ____ AgHg TiFe 
____ AuSn ____ AgHg TiFe FeTi HgAg ____ ____ ____ CuPb PbCu 



HgSn ____ SnHg UrFe ____ PbAg ____ AuAu ____ AgPb ____ FeUr 
AuAu ____ AgPb ____ FeUr HgSn ____ SnHg UrFe ____ PbAg ____ 
SnHg UrFe ____ PbAg ____ AuAu ____ AgPb ____ FeUr HgSn ____ 
AgPb ____ FeUr HgSn ____ SnHg UrFe ____ PbAg ____ AuAu ____ 
____ PbAg ____ AuAu ____ AgPb ____ FeUr HgSn ____ SnHg UrFe 
FeUr HgSn ____ SnHg UrFe ____ PbAg ____ AuAu ____ AgPb ____ 
____ AuAu ____ AgPb ____ FeUr HgSn ____ SnHg UrFe ____ PbAg 



HgSn ____ SnHg MnFe CuTi ____ ____ AuAu ____ ____ TiCu FeMn 
AuAu ____ ____ TiCu FeMn HgSn ____ SnHg MnFe CuTi ____ ____ 
SnHg MnFe CuTi ____ ____ AuAu ____ ____ TiCu FeMn HgSn ____ 
____ TiCu FeMn HgSn ____ SnHg MnFe CuTi ____ ____ AuAu ____ 
CuTi ____ ____ AuAu ____ ____ TiCu FeMn HgSn ____ SnHg MnFe 
FeMn HgSn ____ SnHg MnFe CuTi ____ ____ AuAu ____ ____ TiCu 
____ AuAu ____ ____ TiCu FeMn HgSn ____ SnHg MnFe CuTi ____ 



____ ____ ____ MnFe CuTi PbAg ____ AuAu ____ AgPb TiCu FeMn 
AuAu ____ AgPb TiCu FeMn ____ ____ ____ MnFe CuTi PbAg ____ 
____ MnFe CuTi PbAg ____ AuAu ____ AgPb TiCu FeMn ____ ____ 
AgPb TiCu FeMn ____ ____ ____ MnFe CuTi PbAg ____ AuAu ____ 
CuTi PbAg ____ AuAu ____ AgPb TiCu FeMn ____ ____ ____ MnFe 
FeMn ____ ____ ____ MnFe CuTi PbAg ____ AuAu ____ AgPb TiCu 
____ AuAu ____ AgPb TiCu FeMn ____ ____ ____ MnFe CuTi PbAg 



____ ____ SnHg MnFe CuTi PbAg ____ ____ ____ AgPb TiCu FeMn 
____ ____ AgPb TiCu FeMn ____ ____ SnHg MnFe CuTi PbAg ____ 
SnHg MnFe CuTi PbAg ____ ____ ____ AgPb TiCu FeMn ____ ____ 
AgPb TiCu FeMn ____ ____ SnHg MnFe CuTi PbAg ____ ____ ____ 
CuTi PbAg ____ ____ ____ AgPb TiCu FeMn ____ ____ SnHg MnFe 
FeMn ____ ____ SnHg MnFe CuTi PbAg ____ ____ ____ AgPb TiCu 
____ ____ ____ AgPb TiCu FeMn ____ ____ SnHg MnFe CuTi PbAg 



HgSn ____ ____ MnFe CuTi PbAg ____ ____ ____ AgPb TiCu FeMn 
____ ____ AgPb TiCu FeMn HgSn ____ ____ MnFe CuTi PbAg ____ 
____ MnFe CuTi PbAg ____ ____ ____ AgPb TiCu FeMn HgSn ____ 
AgPb TiCu FeMn HgSn ____ ____ MnFe CuTi PbAg ____ ____ ____ 
CuTi PbAg ____ ____ ____ AgPb TiCu FeMn HgSn ____ ____ MnFe 
FeMn HgSn ____ ____ MnFe CuTi PbAg ____ ____ ____ AgPb TiCu 
____ ____ ____ AgPb TiCu FeMn HgSn ____ ____ MnFe CuTi PbAg 



HgAu ____ SnPb ____ CuUr PbSn ____ AuHg NpFe ____ ____ FeNp 
AuHg NpFe ____ ____ FeNp HgAu ____ SnPb ____ CuUr PbSn ____ 
SnPb ____ CuUr PbSn ____ AuHg NpFe ____ ____ FeNp HgAu ____ 
____ ____ FeNp HgAu ____ SnPb ____ CuUr PbSn ____ AuHg NpFe 
CuUr PbSn ____ AuHg NpFe ____ ____ FeNp HgAu ____ SnPb ____ 
FeNp HgAu ____ SnPb ____ CuUr PbSn ____ AuHg NpFe ____ ____ 
____ AuHg NpFe ____ ____ FeNp HgAu ____ SnPb ____ CuUr PbSn 



HgAu ____ SnPb UrCu ____ PbSn ____ AuHg NpFe ____ ____ FeNp 
AuHg NpFe ____ ____ FeNp HgAu ____ SnPb UrCu ____ PbSn ____ 
SnPb UrCu ____ PbSn ____ AuHg NpFe ____ ____ FeNp HgAu ____ 
____ ____ FeNp HgAu ____ SnPb UrCu ____ PbSn ____ AuHg NpFe 
____ PbSn ____ AuHg NpFe ____ ____ FeNp HgAu ____ SnPb UrCu 
FeNp HgAu ____ SnPb UrCu ____ PbSn ____ AuHg NpFe ____ ____ 
